,assembly_accession,organism_name,taxid,species_taxid,assembly_level,ftp_path,organism_name_taxdb,genus,family,superfamily,order,class,phylum
0,GCF_000018585.1,Prochlorococcus marinus str. MIT 9211,93059,1219,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/585/GCF_000018585.1_ASM1858v1/GCF_000018585.1_ASM1858v1_protein.faa.gz,Prochlorococcus marinus str. MIT 9211,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
1,GCF_000317145.1,Chamaesiphon minutus PCC 6605,1173020,1173032,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/145/GCF_000317145.1_ASM31714v1/GCF_000317145.1_ASM31714v1_protein.faa.gz,Chamaesiphon minutus PCC 6605,Chamaesiphon,Chamaesiphonaceae,unknown,Synechococcales,unknown,Cyanobacteria
2,GCF_000317535.1,Cylindrospermum stagnale PCC 7417,56107,142864,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/535/GCF_000317535.1_ASM31753v1/GCF_000317535.1_ASM31753v1_protein.faa.gz,Cylindrospermum stagnale PCC 7417,Cylindrospermum,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
3,GCF_000332235.1,Geminocystis herdmanii PCC 6308,113355,669359,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/332/235/GCF_000332235.1_ASM33223v1/GCF_000332235.1_ASM33223v1_protein.faa.gz,Geminocystis herdmanii PCC 6308,Geminocystis,Chroococcaceae,unknown,Chroococcales,unknown,Cyanobacteria
4,GCF_000332275.1,Synechococcus sp. PCC 7336,195250,195250,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/332/275/GCF_000332275.1_ASM33227v1/GCF_000332275.1_ASM33227v1_protein.faa.gz,Synechococcus sp. PCC 7336,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
5,GCF_000340565.2,Nodularia spumigena CCY9414,313624,70799,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/340/565/GCF_000340565.2_ASM34056v3/GCF_000340565.2_ASM34056v3_protein.faa.gz,Nodularia spumigena CCY9414,Nodularia,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
6,GCF_000505665.1,Thermosynechococcus sp. NK55a,1394889,1394889,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/505/665/GCF_000505665.1_ASM50566v1/GCF_000505665.1_ASM50566v1_protein.faa.gz,Thermosynechococcus sp. NK55a,Thermosynechococcus,Thermosynechococcaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
7,GCF_000710505.1,Planktothrix agardhii NIVA-CYA 126/8,388467,1160,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/710/505/GCF_000710505.1_Plagard2.0/GCF_000710505.1_Plagard2.0_protein.faa.gz,Planktothrix agardhii NIVA-CYA 126/8,Planktothrix,Microcoleaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
8,GCF_000973065.1,Limnospira indica PCC 8005,376219,147322,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/973/065/GCF_000973065.1_ASM97306v1/GCF_000973065.1_ASM97306v1_protein.faa.gz,Limnospira indica PCC 8005,Limnospira,Sirenicapillariaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
9,GCF_001040845.1,Synechococcus sp. WH 8020,32052,32052,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/040/845/GCF_001040845.1_ASM104084v1/GCF_001040845.1_ASM104084v1_protein.faa.gz,Synechococcus sp. WH 8020,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
10,GCF_001298445.1,Nostoc piscinale CENA21,224013,224012,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/298/445/GCF_001298445.1_ASM129844v1/GCF_001298445.1_ASM129844v1_protein.faa.gz,Nostoc piscinale CENA21,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
11,GCF_001854205.1,Moorena producens JHB,1454205,1155739,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/854/205/GCF_001854205.1_ASM185420v1/GCF_001854205.1_ASM185420v1_protein.faa.gz,Moorena producens JHB,Moorena,Oscillatoriaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
12,GCF_001870225.1,Gloeomargarita lithophora Alchichica-D10,1188229,1188228,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/870/225/GCF_001870225.1_ASM187022v1/GCF_001870225.1_ASM187022v1_protein.faa.gz,Gloeomargarita lithophora Alchichica-D10,Gloeomargarita,Gloeomargaritaceae,unknown,Gloeomargaritales,unknown,Cyanobacteria
13,GCF_001989415.1,Prochlorococcus sp. RS50,1924285,1924285,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/989/415/GCF_001989415.1_ASM198941v1/GCF_001989415.1_ASM198941v1_protein.faa.gz,Prochlorococcus sp. RS50,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
14,GCF_001989435.1,Prochlorococcus sp. RS01,1924286,1924286,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/989/435/GCF_001989435.1_ASM198943v1/GCF_001989435.1_ASM198943v1_protein.faa.gz,Prochlorococcus sp. RS01,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
15,GCF_001989455.1,Prochlorococcus sp. RS04,1924287,1924287,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/989/455/GCF_001989455.1_ASM198945v1/GCF_001989455.1_ASM198945v1_protein.faa.gz,Prochlorococcus sp. RS04,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
16,GCF_002367955.1,Anabaena cylindrica PCC 7122,272123,1165,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/367/955/GCF_002367955.1_ASM236795v1/GCF_002367955.1_ASM236795v1_protein.faa.gz,Anabaena cylindrica PCC 7122,Anabaena,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
17,GCF_000317695.1,Anabaena cylindrica PCC 7122,272123,1165,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/695/GCF_000317695.1_ASM31769v1/GCF_000317695.1_ASM31769v1_protein.faa.gz,Anabaena cylindrica PCC 7122,Anabaena,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
18,GCF_002367975.1,Anabaenopsis circularis NIES-21,1085406,109266,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/367/975/GCF_002367975.1_ASM236797v1/GCF_002367975.1_ASM236797v1_protein.faa.gz,Anabaenopsis circularis NIES-21,Anabaenopsis,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
19,GCF_002367995.1,Calothrix brevissima NIES-22,1973478,938406,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/367/995/GCF_002367995.1_ASM236799v1/GCF_002367995.1_ASM236799v1_protein.faa.gz,Calothrix brevissima NIES-22,Calothrix,Calotrichaceae,unknown,Nostocales,unknown,Cyanobacteria
20,GCF_002368015.1,Trichormus variabilis NIES-23,1973479,264691,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/368/015/GCF_002368015.1_ASM236801v1/GCF_002368015.1_ASM236801v1_protein.faa.gz,Trichormus variabilis NIES-23,Trichormus,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
21,GCF_002368035.1,Nostoc linckia NIES-25,1091006,92942,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/368/035/GCF_002368035.1_ASM236803v1/GCF_002368035.1_ASM236803v1_protein.faa.gz,Nostoc linckia NIES-25,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
22,GCF_002368075.1,Sphaerospermopsis kisseleviana NIES-73,1973480,289435,Chromosome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/368/075/GCF_002368075.1_ASM236807v1/GCF_002368075.1_ASM236807v1_protein.faa.gz,Sphaerospermopsis kisseleviana NIES-73,Sphaerospermopsis,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
